K77531:	.byte	177, 101, 105, 105, 135, 101, 177, 000, 040
K77542:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 010
K77553:	.byte	034, 054, 064, 070, 070, 064, 054, 034, 071
K77564:	.byte	200, 300, 340, 260, 230, 214, 206, 203, 017
K77575:	.byte	001, 003, 007, 015, 031, 061, 141, 301, 017
K77606:	.byte	004, 024, 004, 344, 364, 364, 364, 364, 071
K77617:	.byte	100, 120, 100, 107, 117, 117, 117, 117, 071
K77630:	.byte	125, 000, 000, 000, 000, 000, 000, 000, 012
K77641:	.byte	377, 002, 002, 002, 377, 040, 040, 040, 010
K77652:	.byte	010, 350, 370, 370, 010, 350, 370, 370, 071
K77663:	.byte	020, 027, 037, 037, 020, 027, 037, 037, 071
K77674:	.byte	377, 377, 377, 377, 377, 341, 340, 300, 010
K77705:	.byte	377, 377, 377, 000, 377, 000, 000, 000, 020
K77716:	.byte	377, 377, 377, 357, 317, 107, 107, 003, 010
K77727:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 000
K77740:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 000
K77751:	.byte	112, 052, 252, 255, 155, 111, 123, 122, 020
K77762:	.byte	001, 003, 002, 006, 007, 004, 004, 014, 010
K77773:	.byte	037, 062, 042, 142, 177, 140, 340, 240, 010
L00004:	.byte	177, 101, 105, 105, 135, 101, 177, 000, 040
L00015:	.byte	000, 000, 000, 377, 377, 000, 377, 000, 016
L00026:	.byte	000, 000, 377, 377, 377, 377, 000, 377, 016
L00037:	.byte	000, 377, 377, 377, 377, 377, 000, 377, 016
L00050:	.byte	000, 017, 077, 177, 377, 377, 004, 017, 016
L00061:	.byte	001, 003, 002, 006, 214, 130, 060, 000, 010
L00072:	.byte	020, 014, 002, 001, 000, 000, 000, 000, 010
L00103:	.byte	037, 007, 203, 001, 201, 100, 200, 100, 071
L00114:	.byte	372, 365, 352, 325, 252, 125, 252, 125, 051
L00125:	.byte	200, 100, 200, 001, 201, 003, 007, 037, 071
L00136:	.byte	252, 125, 252, 325, 252, 325, 352, 370, 051
L00147:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 040
L00160:	.byte	037, 207, 074, 343, 141, 237, 104, 053, 041
L00171:	.byte	036, 000, 000, 007, 000, 000, 000, 000, 041
L00202:	.byte	257, 123, 047, 130, 057, 037, 051, 127, 041
L00213:	.byte	013, 174, 247, 122, 254, 337, 051, 327, 041
L00224:	.byte	000, 000, 000, 005, 252, 127, 152, 037, 041
L00235:	.byte	000, 000, 000, 000, 000, 025, 052, 147, 041
L00246:	.byte	366, 366, 026, 006, 366, 046, 046, 046, 010
L00257:	.byte	157, 157, 150, 142, 157, 140, 140, 140, 010
L00270:	.byte	075, 000, 000, 000, 000, 000, 000, 000, 041
L00301:	.byte	374, 000, 000, 000, 000, 000, 000, 000, 041
L00312:	.byte	377, 320, 070, 300, 240, 374, 200, 300, 041
L00323:	.byte	000, 000, 000, 000, 000, 000, 160, 300, 041
L00334:	.byte	000, 300, 000, 000, 360, 330, 340, 363, 041
L00345:	.byte	366, 366, 026, 106, 126, 106, 166, 006, 040
L00356:	.byte	157, 157, 150, 145, 155, 141, 157, 140, 040
L00367:	.byte	001, 002, 004, 370, 010, 010, 010, 010, 070
L00400:	.byte	000, 000, 000, 377, 000, 000, 000, 000, 070
L00411:	.byte	200, 100, 040, 037, 020, 020, 020, 020, 070
L00422:	.byte	010, 010, 010, 010, 010, 010, 010, 010, 070
L00433:	.byte	000, 360, 020, 120, 020, 020, 220, 020, 071
L00444:	.byte	000, 377, 000, 004, 202, 105, 202, 005, 071
L00455:	.byte	000, 017, 010, 011, 012, 011, 010, 011, 071
L00466:	.byte	020, 020, 020, 020, 020, 020, 020, 020, 070
L00477:	.byte	220, 120, 220, 120, 220, 020, 360, 000, 071
L00510:	.byte	202, 101, 242, 100, 050, 000, 377, 000, 071
L00521:	.byte	010, 010, 012, 011, 012, 010, 017, 000, 071
L00532:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 071
L00543:	.byte	000, 140, 174, 140, 140, 140, 140, 000, 071
L00554:	.byte	357, 341, 345, 345, 355, 341, 357, 340, 040
L00565:	.byte	377, 377, 003, 105, 134, 100, 176, 000, 040
L00576:	.byte	377, 377, 000, 105, 135, 101, 177, 000, 040
L00607:	.byte	377, 377, 300, 205, 235, 101, 177, 000, 040
L00620:	.byte	167, 107, 107, 107, 127, 107, 167, 007, 040
L00631:	.byte	034, 034, 034, 034, 034, 124, 124, 034, 021
L00642:	.byte	307, 307, 307, 307, 307, 325, 325, 307, 031
L00653:	.byte	343, 343, 343, 343, 343, 253, 253, 343, 061
L00664:	.byte	030, 030, 030, 030, 030, 132, 132, 030, 030
L00675:	.byte	317, 317, 317, 317, 317, 311, 311, 317, 020
L00706:	.byte	363, 363, 363, 363, 363, 223, 223, 363, 050
L00717:	.byte	000, 377, 255, 125, 255, 125, 255, 000, 050
L00730:	.byte	000, 237, 202, 205, 202, 205, 202, 000, 070
L00741:	.byte	377, 125, 255, 125, 255, 125, 000, 377, 050
L00752:	.byte	237, 205, 202, 205, 202, 205, 000, 237, 070
L00763:	.byte	255, 125, 255, 125, 255, 000, 377, 125, 050
L00774:	.byte	202, 205, 202, 205, 202, 000, 237, 205, 070
L01005:	.byte	307, 357, 307, 223, 213, 025, 011, 175, 071
L01016:	.byte	011, 155, 011, 175, 011, 005, 011, 005, 071
L01027:	.byte	011, 005, 011, 005, 011, 005, 011, 001, 071
L01040:	.byte	000, 000, 040, 100, 000, 000, 000, 140, 016
L01051:	.byte	000, 000, 100, 060, 000, 040, 100, 000, 015
