K77531:	.BYTE	376,202,242,242,272,202,376,000,040
K77542:	.BYTE	000,000,000,000,000,000,000,000,010
K77553:	.BYTE	070,064,054,034,034,054,064,070,071
K77564:	.BYTE	001,003,007,015,031,061,141,301,017
K77575:	.BYTE	200,300,340,260,230,214,206,203,017
K77606:	.BYTE	040,050,040,047,057,057,057,057,071
K77617:	.BYTE	002,012,002,342,362,362,362,362,071
K77630:	.BYTE	252,000,000,000,000,000,000,000,012
K77641:	.BYTE	377,100,100,100,377,004,004,004,010
K77652:	.BYTE	020,027,037,037,020,027,037,037,071
K77663:	.BYTE	010,350,370,370,010,350,370,370,071
K77674:	.BYTE	377,377,377,377,377,207,007,003,010
K77705:	.BYTE	377,377,377,000,377,000,000,000,020
K77716:	.BYTE	377,377,377,367,363,342,342,300,010
K77727:	.BYTE	000,000,000,000,000,000,000,000,000
K77740:	.BYTE	000,000,000,000,000,000,000,000,000
K77751:	.BYTE	122,124,125,265,266,222,312,112,020
K77762:	.BYTE	200,300,100,140,340,040,040,060,010
K77773:	.BYTE	370,114,104,106,376,006,007,005,010
L00004:	.BYTE	376,202,242,242,272,202,376,000,040
L00015:	.BYTE	000,000,000,377,377,000,377,000,016
L00026:	.BYTE	000,000,377,377,377,377,000,377,016
L00037:	.BYTE	000,377,377,377,377,377,000,377,016
L00050:	.BYTE	000,360,374,376,377,377,040,360,016
L00061:	.BYTE	200,300,100,140,061,032,014,000,010
L00072:	.BYTE	010,060,100,200,000,000,000,000,010
L00103:	.BYTE	370,340,301,200,201,002,001,002,071
L00114:	.BYTE	137,257,127,253,125,252,125,252,051
L00125:	.BYTE	001,002,001,200,201,300,340,370,071
L00136:	.BYTE	125,252,125,253,125,253,127,037,051
L00147:	.BYTE	000,000,000,000,000,000,000,000,040
L00160:	.BYTE	370,341,074,307,206,371,042,324,041
L00171:	.BYTE	170,000,000,340,000,000,000,000,041
L00202:	.BYTE	365,312,344,032,364,370,224,352,041
L00213:	.BYTE	320,076,345,112,065,373,224,353,041
L00224:	.BYTE	000,000,000,240,125,352,126,370,041
L00235:	.BYTE	000,000,000,000,000,250,124,346,041
L00246:	.BYTE	157,157,150,140,157,144,144,144,010
L00257:	.BYTE	366,366,026,106,366,006,006,006,010
L00270:	.BYTE	274,000,000,000,000,000,000,000,041
