077,074,070,070,061,060,060,060,043,040,040,040,041,040,040,040,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000,
017,014,010,010,001,000,000,000,003,000,000,000,001,000,000,000,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000,
037,034,030,030,021,020,020,020,003,000,000,000,001,000,000,000,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000,
017,014,010,010,001,000,000,000,003,000,000,000,001,000,000,000,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000,
377,374,370,370,361,360,360,360,343,340,340,340,341,340,340,340,
307,304,300,300,301,300,300,300,303,300,300,300,301,300,300,300,
217,214,210,210,201,200,200,200,203,200,200,200,201,200,200,200,
207,204,200,200,201,200,200,200,203,200,200,200,201,200,200,200,
037,034,030,030,021,020,020,020,003,000,000,000,001,000,000,000,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000,
017,014,010,010,001,000,000,000,003,000,000,000,001,000,000,000,
007,004,000,000,001,000,000,000,003,000,000,000,001,000,000,000
