K77531:	.byte	200, 276, 272, 272, 242, 276, 200, 377, 004
K77542:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 020
K77553:	.byte	343, 323, 313, 307, 307, 313, 323, 343, 234
K77564:	.byte	177, 077, 037, 117, 147, 163, 171, 174, 360
K77575:	.byte	376, 374, 370, 362, 346, 316, 236, 076, 360
K77606:	.byte	373, 353, 373, 033, 013, 013, 013, 013, 234
K77617:	.byte	277, 257, 277, 270, 260, 260, 260, 260, 234
K77630:	.byte	252, 377, 377, 377, 377, 377, 377, 377, 120
K77641:	.byte	000, 375, 375, 375, 000, 337, 337, 337, 020
K77652:	.byte	367, 027, 007, 007, 367, 027, 007, 007, 234
K77663:	.byte	357, 350, 340, 340, 357, 350, 340, 340, 234
K77674:	.byte	000, 000, 000, 000, 000, 036, 037, 077, 020
K77705:	.byte	000, 000, 000, 377, 000, 377, 377, 377, 010
K77716:	.byte	000, 000, 000, 020, 060, 270, 270, 374, 020
K77727:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 000
K77740:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 000
K77751:	.byte	265, 325, 125, 122, 222, 266, 254, 255, 010
K77762:	.byte	376, 374, 375, 371, 370, 373, 373, 363, 020
K77773:	.byte	340, 315, 335, 235, 200, 237, 037, 137, 020
L00004:	.byte	200, 276, 272, 272, 242, 276, 200, 377, 004
L00015:	.byte	377, 377, 377, 000, 000, 377, 000, 377, 160
L00026:	.byte	377, 377, 000, 000, 000, 000, 377, 000, 160
L00037:	.byte	377, 000, 000, 000, 000, 000, 377, 000, 160
L00050:	.byte	377, 360, 300, 200, 000, 000, 373, 360, 160
L00061:	.byte	376, 374, 375, 371, 163, 247, 317, 377, 020
L00072:	.byte	357, 363, 375, 376, 377, 377, 377, 377, 020
L00103:	.byte	037, 007, 203, 001, 201, 100, 200, 100, 234
L00114:	.byte	372, 365, 352, 325, 252, 125, 252, 125, 224
L00125:	.byte	200, 100, 200, 001, 201, 003, 007, 037, 234
L00136:	.byte	252, 125, 252, 325, 252, 325, 352, 370, 224
L00147:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 004
L00160:	.byte	340, 170, 303, 034, 236, 140, 273, 324, 204
L00171:	.byte	341, 377, 377, 370, 377, 377, 377, 377, 204
L00202:	.byte	120, 254, 330, 247, 320, 340, 326, 250, 204
L00213:	.byte	364, 203, 130, 255, 123, 040, 326, 050, 204
L00224:	.byte	377, 377, 377, 372, 125, 250, 225, 340, 204
L00235:	.byte	377, 377, 377, 377, 377, 352, 325, 230, 204
L00246:	.byte	011, 011, 351, 371, 011, 331, 331, 331, 020
L00257:	.byte	220, 220, 227, 235, 220, 237, 237, 237, 020
L00270:	.byte	302, 377, 377, 377, 377, 377, 377, 377, 204
L00301:	.byte	003, 377, 377, 377, 377, 377, 377, 377, 204
L00312:	.byte	000, 057, 307, 077, 137, 003, 177, 077, 204
L00323:	.byte	377, 377, 377, 377, 377, 377, 217, 077, 204
L00334:	.byte	377, 077, 377, 377, 017, 047, 037, 014, 204
L00345:	.byte	011, 011, 351, 271, 251, 271, 211, 371, 004
L00356:	.byte	220, 220, 227, 232, 222, 236, 220, 237, 004
L00367:	.byte	376, 375, 373, 007, 367, 367, 367, 367, 034
L00400:	.byte	377, 377, 377, 000, 377, 377, 377, 377, 034
L00411:	.byte	177, 277, 337, 340, 357, 357, 357, 357, 034
L00422:	.byte	367, 367, 367, 367, 367, 367, 367, 367, 034
L00433:	.byte	377, 017, 357, 257, 357, 357, 157, 357, 234
L00444:	.byte	377, 000, 377, 373, 175, 272, 175, 372, 234
L00455:	.byte	377, 360, 367, 366, 365, 366, 367, 366, 234
L00466:	.byte	357, 357, 357, 357, 357, 357, 357, 357, 034
L00477:	.byte	157, 257, 157, 257, 157, 357, 017, 377, 234
L00510:	.byte	175, 276, 135, 277, 327, 377, 000, 377, 234
L00521:	.byte	367, 367, 365, 366, 365, 367, 360, 377, 234
L00532:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 234
L00543:	.byte	377, 237, 203, 237, 237, 237, 237, 377, 234
L00554:	.byte	020, 036, 032, 032, 022, 036, 020, 037, 004
L00565:	.byte	000, 000, 374, 272, 243, 277, 201, 377, 004
L00576:	.byte	000, 000, 377, 272, 242, 276, 200, 377, 004
L00607:	.byte	000, 000, 077, 172, 142, 276, 200, 377, 004
L00620:	.byte	210, 270, 270, 270, 250, 270, 210, 370, 004
