	.word	177527,176527, 175777,175737, 177675,177655, 167757,167755, 000041
	.word	177777,100777, 177777,100601, 177777,100601, 177777,100601, 000060
	.word	177777,015777, 177777,015425, 177777,050777, 177777,050521, 000060
	.word	177777,000377, 177777,000000, 177777,052777, 177777,052525, 000060
	.word	177777,124377, 177777,124330, 177777,106777, 177777,106615, 000060
	.word	177777,050521, 177777,012761, 177777,010425, 177777,050761, 000060
	.word	177777,052525, 177777,000377, 177777,000000, 177777,052777, 000060
	.word	177777,106615, 177777,124217, 177777,104250, 177777,106617, 000060
	.word	177777,050521, 177777,170521, 177777,012425, 177777,177421, 000060
	.word	177777,052525, 177777,177525, 177777,000000, 177777,177400, 000060
	.word	177777,106615, 177777,107615, 177777,124250, 177777,177610, 000060
	.word	000000,000000, 140000,140000, 100200,100200, 176360,056360, 000040
	.word	160300,020300, 177774,001434, 177777,000000, 177777,000000, 000040
	.word	177617,070217, 177777,000000, 177777,000000, 177777,000000, 000040
	.word	003401,003001, 007417,004010, 037437,030020, 077577,040100, 000040
	.word	176376,056252, 176370,056050, 176377,052053, 177374,053354, 000040
	.word	177777,000000, 177777,000000, 177777,000000, 177777,000000, 000040
	.word	177777,077577, 177777,177777, 177777,017577, 177777,037577, 000014
	.word	177777,052633, 177777,052652, 177777,052633, 177777,057633, 000040
	.word	177777,000000, 177777,000400, 177777,013412, 177777,053657, 000040
	.word	177777,000000, 177777,000000, 177777,000000, 177777,076200, 000040
	.word	177777,077577, 177777,077477, 177777,017577, 177777,001477, 000014
	.word	177777,070000, 177777,153254, 177777,075766, 177777,056654, 000024
	.word	177777,065400, 177777,075766, 177777,056726, 177777,153366, 000024
	.word	177777,025400, 177777,075535, 177777,173135, 177777,065654, 000024
	.word	177777,000777, 177777,174401, 177777,014431, 177777,014431, 000060
	.word	177777,000377, 177777,177400, 177777,000000, 177777,000000, 000060
	.word	177777,100377, 177777,117600, 177777,110220, 177777,110220, 000060
	.word	177777,014431, 177777,174771, 177777,000401, 177777,177401, 000060
	.word	177777,000000, 177777,177777, 177777,000000, 177777,177400, 000060
	.word	177777,110220, 177777,117637, 177777,100200, 177777,177600, 000060
	.word	177777,177777, 177777,177677, 177777,177777, 177777,176777, 000010
	.word	177777,177601, 177777,100601, 177763,100601, 177777,100601, 000060
	.word	177777,152350, 177777,152350, 177777,152350, 177777,152350, 000105
	.word	177777,000777, 177777,177401, 177777,000401, 177777,000401, 000050
	.word	177777,000377, 177777,177400, 177777,100200, 177777,100200, 000050
	.word	177777,000377, 177777,177400, 177777,000000, 177777,177400, 000050
	.word	177777,000377, 177777,177400, 177777,000401, 177777,000401, 000050
	.word	177777,100377, 177777,177600, 177777,100200, 177777,100200, 000050
	.word	177777,000401, 177777,000401, 177777,000401, 177777,177401, 000050
	.word	177777,100200, 177777,100200, 177777,100200, 177777,177600, 000050
	.word	177777,010777, 177777,010765, 177777,012761, 177777,177761, 000060
	.word	177777,104377, 177777,104257, 177777,124217, 177777,177617, 000060
	.word	177777,000377, 177777,125122, 177777,125122, 177777,177522, 000005
	.word	177777,060377, 177777,075175, 177777,075175, 177777,177575, 000017
	.word	177777,125000, 177777,125122, 177777,125122, 177777,000377, 000005
	.word	177777,075140, 177777,075175, 177777,075175, 177777,060377, 000017
	.word	177777,125122, 177777,125122, 177777,177522, 177777,125000, 000005
	.word	177777,075175, 177777,075175, 177777,177575, 177777,075140, 000017
	.word	171740,060000, 147747,102203, 177334,044210, 177777,070666, 000010
	.word	001407,000402, 001401,000000, 001407,000402, 000001,000000, 000010
	.word	036175,014030, 037076,016024, 036576,014054, 177677,125031, 000010
	.word	004000,000000, 007034,002010, 007437,001016, 001403,000401, 000010
	.word	000000,000000, 020000,000000, 077561,020440, 077077,010036, 000010
	.word	177377,056252, 077376,036174, 017076,006024, 017437,007016, 000010
	.word	177776,055174, 170372,120360, 177370,174140, 103777,000606, 000010
	.word	017476,003030, 075477,030413, 003463,001001, 007417,002405, 000010
	.word	140200,000000, 167304,142200, 176374,074350, 037576,013054, 000010
	.word	003417,001407, 000403,000001, 000001,000000, 000000,000000, 000010
	.word	177677,133013, 177377,156312, 174374,070170, 170360,160340, 000010
	.word	017437,007417, 003417,001405, 001403,000401, 000401,000000, 000010
	.word	174360,130240, 174370,050260, 076374,034130, 077174,026070, 000010
